repo,fechado_em,estado,reviews,comentarios,participantes,tamanho,descricao,criado_em,id
https://github.com/danistefanovic/build-your-own-x,2018-05-12T07:55:36Z,MERGED,3,1,2,1,193,2018-05-11T10:08:57Z,MDExOlB1bGxSZXF1ZXN0MTg3NDIxNTM4
https://github.com/danistefanovic/build-your-own-x,2018-05-13T10:53:26Z,CLOSED,1,1,2,1,0,2018-05-12T08:21:04Z,MDExOlB1bGxSZXF1ZXN0MTg3NjEwODYw
https://github.com/danistefanovic/build-your-own-x,2018-05-14T06:51:54Z,MERGED,1,1,2,1,0,2018-05-13T14:44:31Z,MDExOlB1bGxSZXF1ZXN0MTg3NjczNjcx
https://github.com/danistefanovic/build-your-own-x,2018-05-15T13:35:32Z,MERGED,3,1,2,1,74,2018-05-14T14:37:35Z,MDExOlB1bGxSZXF1ZXN0MTg3ODQ4ODU5
https://github.com/danistefanovic/build-your-own-x,2018-05-14T18:55:00Z,MERGED,2,1,2,3,19,2018-05-14T17:30:12Z,MDExOlB1bGxSZXF1ZXN0MTg3ODk4MTA1
https://github.com/danistefanovic/build-your-own-x,2018-05-24T09:21:06Z,MERGED,1,1,3,10,108,2018-05-24T05:49:20Z,MDExOlB1bGxSZXF1ZXN0MTkwMTc2MTk2
https://github.com/danistefanovic/build-your-own-x,2018-06-29T10:33:16Z,CLOSED,1,1,3,2,367,2018-06-24T09:09:39Z,MDExOlB1bGxSZXF1ZXN0MTk2OTQwMzcw
https://github.com/danistefanovic/build-your-own-x,2019-10-07T02:28:58Z,CLOSED,1,1,3,1,0,2019-03-27T02:34:20Z,MDExOlB1bGxSZXF1ZXN0MjY0NzU4NjY5
https://github.com/danistefanovic/build-your-own-x,2020-10-30T19:20:29Z,CLOSED,1,1,3,1,0,2019-10-06T15:01:26Z,MDExOlB1bGxSZXF1ZXN0MzI1MDQxOTg0
https://github.com/danistefanovic/build-your-own-x,2020-10-25T18:24:41Z,CLOSED,1,0,2,6,151,2020-10-01T12:55:06Z,MDExOlB1bGxSZXF1ZXN0NDk2MjM3MjQ2
https://github.com/danistefanovic/build-your-own-x,2018-05-12T07:55:36Z,MERGED,3,1,2,1,193,2018-05-11T10:08:57Z,MDExOlB1bGxSZXF1ZXN0MTg3NDIxNTM4
https://github.com/danistefanovic/build-your-own-x,2018-05-13T10:53:26Z,CLOSED,1,1,2,1,0,2018-05-12T08:21:04Z,MDExOlB1bGxSZXF1ZXN0MTg3NjEwODYw
https://github.com/danistefanovic/build-your-own-x,2018-05-14T06:51:54Z,MERGED,1,1,2,1,0,2018-05-13T14:44:31Z,MDExOlB1bGxSZXF1ZXN0MTg3NjczNjcx
https://github.com/danistefanovic/build-your-own-x,2018-05-15T13:35:32Z,MERGED,3,1,2,1,74,2018-05-14T14:37:35Z,MDExOlB1bGxSZXF1ZXN0MTg3ODQ4ODU5
https://github.com/danistefanovic/build-your-own-x,2018-05-14T18:55:00Z,MERGED,2,1,2,3,19,2018-05-14T17:30:12Z,MDExOlB1bGxSZXF1ZXN0MTg3ODk4MTA1
https://github.com/danistefanovic/build-your-own-x,2018-05-24T09:21:06Z,MERGED,1,1,3,10,108,2018-05-24T05:49:20Z,MDExOlB1bGxSZXF1ZXN0MTkwMTc2MTk2
https://github.com/danistefanovic/build-your-own-x,2018-06-29T10:33:16Z,CLOSED,1,1,3,2,367,2018-06-24T09:09:39Z,MDExOlB1bGxSZXF1ZXN0MTk2OTQwMzcw
https://github.com/danistefanovic/build-your-own-x,2019-10-07T02:28:58Z,CLOSED,1,1,3,1,0,2019-03-27T02:34:20Z,MDExOlB1bGxSZXF1ZXN0MjY0NzU4NjY5
https://github.com/danistefanovic/build-your-own-x,2020-10-30T19:20:29Z,CLOSED,1,1,3,1,0,2019-10-06T15:01:26Z,MDExOlB1bGxSZXF1ZXN0MzI1MDQxOTg0
https://github.com/danistefanovic/build-your-own-x,2020-10-25T18:24:41Z,CLOSED,1,0,2,6,151,2020-10-01T12:55:06Z,MDExOlB1bGxSZXF1ZXN0NDk2MjM3MjQ2
https://github.com/danistefanovic/build-your-own-x,2018-05-12T07:55:36Z,MERGED,3,1,2,1,193,2018-05-11T10:08:57Z,MDExOlB1bGxSZXF1ZXN0MTg3NDIxNTM4
https://github.com/danistefanovic/build-your-own-x,2018-05-13T10:53:26Z,CLOSED,1,1,2,1,0,2018-05-12T08:21:04Z,MDExOlB1bGxSZXF1ZXN0MTg3NjEwODYw
https://github.com/danistefanovic/build-your-own-x,2018-05-14T06:51:54Z,MERGED,1,1,2,1,0,2018-05-13T14:44:31Z,MDExOlB1bGxSZXF1ZXN0MTg3NjczNjcx
https://github.com/danistefanovic/build-your-own-x,2018-05-15T13:35:32Z,MERGED,3,1,2,1,74,2018-05-14T14:37:35Z,MDExOlB1bGxSZXF1ZXN0MTg3ODQ4ODU5
https://github.com/danistefanovic/build-your-own-x,2018-05-14T18:55:00Z,MERGED,2,1,2,3,19,2018-05-14T17:30:12Z,MDExOlB1bGxSZXF1ZXN0MTg3ODk4MTA1
https://github.com/danistefanovic/build-your-own-x,2018-05-24T09:21:06Z,MERGED,1,1,3,10,108,2018-05-24T05:49:20Z,MDExOlB1bGxSZXF1ZXN0MTkwMTc2MTk2
https://github.com/danistefanovic/build-your-own-x,2018-06-29T10:33:16Z,CLOSED,1,1,3,2,367,2018-06-24T09:09:39Z,MDExOlB1bGxSZXF1ZXN0MTk2OTQwMzcw
