repo,fechado_em,estado,reviews,comentarios,participantes,tamanho,descricao,criado_em,id
https://github.com/expressjs/express,2017-02-26T13:07:38Z,CLOSED,1,6,2,72,97,2017-01-27T11:00:24Z,MDExOlB1bGxSZXF1ZXN0MTAzNDcyNTE4
https://github.com/expressjs/express,2017-03-01T22:14:07Z,MERGED,2,14,7,452,1840,2017-01-29T03:48:33Z,MDExOlB1bGxSZXF1ZXN0MTAzNjM0Mjg1
https://github.com/expressjs/express,2017-02-05T01:44:24Z,CLOSED,1,0,3,2,207,2017-02-01T09:28:46Z,MDExOlB1bGxSZXF1ZXN0MTA0MTAwMTQ5
https://github.com/expressjs/express,2017-02-08T00:44:50Z,CLOSED,1,0,3,2,138,2017-02-06T12:11:16Z,MDExOlB1bGxSZXF1ZXN0MTA0Nzg2MjE1
https://github.com/expressjs/express,2017-03-01T22:14:09Z,CLOSED,8,2,3,20,546,2017-02-20T21:38:34Z,MDExOlB1bGxSZXF1ZXN0MTA3MDc5OTQ4
https://github.com/expressjs/express,2017-03-01T23:23:05Z,CLOSED,2,0,3,48,156,2017-02-26T13:39:38Z,MDExOlB1bGxSZXF1ZXN0MTA4MDA1MDg3
https://github.com/expressjs/express,2017-03-06T02:05:36Z,CLOSED,1,1,2,3,208,2017-02-28T12:42:17Z,MDExOlB1bGxSZXF1ZXN0MTA4MzIyMTcw
https://github.com/expressjs/express,2017-03-10T04:37:51Z,CLOSED,1,0,3,1,175,2017-03-08T14:11:06Z,MDExOlB1bGxSZXF1ZXN0MTA5NzAyNTMz
https://github.com/expressjs/express,2017-03-17T04:11:10Z,CLOSED,1,4,3,145,87,2017-03-08T14:54:19Z,MDExOlB1bGxSZXF1ZXN0MTA5NzEwOTk4
https://github.com/expressjs/express,2017-03-23T04:07:21Z,CLOSED,1,0,2,2,35,2017-03-20T16:25:17Z,MDExOlB1bGxSZXF1ZXN0MTExNTkyNjk4
https://github.com/expressjs/express,2017-09-22T02:46:50Z,CLOSED,4,31,3,96,298,2017-03-21T22:01:50Z,MDExOlB1bGxSZXF1ZXN0MTExODg5Nzk0
https://github.com/expressjs/express,2017-03-24T21:08:00Z,CLOSED,1,0,3,2,74,2017-03-24T08:54:10Z,MDExOlB1bGxSZXF1ZXN0MTEyNDExMTQ1
https://github.com/expressjs/express,2017-09-28T17:46:31Z,CLOSED,2,3,2,134,11,2017-04-05T22:00:06Z,MDExOlB1bGxSZXF1ZXN0MTE0NDgyMzI0
https://github.com/expressjs/express,2020-04-15T08:12:18Z,CLOSED,8,11,6,1019,177,2017-05-07T23:10:35Z,MDExOlB1bGxSZXF1ZXN0MTE5MzU4NjE2
https://github.com/expressjs/express,2017-05-11T19:48:34Z,CLOSED,1,1,3,2,0,2017-05-09T20:37:32Z,MDExOlB1bGxSZXF1ZXN0MTE5NzQ4MDg2
https://github.com/expressjs/express,2017-05-11T03:34:35Z,CLOSED,5,1,2,81,75,2017-05-10T04:17:53Z,MDExOlB1bGxSZXF1ZXN0MTE5ODAwMDI2
https://github.com/expressjs/express,2017-05-15T03:58:48Z,CLOSED,4,2,2,24,67,2017-05-10T20:25:19Z,MDExOlB1bGxSZXF1ZXN0MTE5OTcwNzY3
https://github.com/expressjs/express,2017-05-18T01:46:08Z,CLOSED,8,2,4,24,825,2017-05-17T08:09:12Z,MDExOlB1bGxSZXF1ZXN0MTIwOTk2OTYw
https://github.com/expressjs/express,2017-07-26T17:06:38Z,CLOSED,1,0,2,8,174,2017-05-18T16:19:51Z,MDExOlB1bGxSZXF1ZXN0MTIxMzI0MTkx
https://github.com/expressjs/express,2017-09-28T17:46:29Z,CLOSED,3,3,2,35,85,2017-05-18T18:07:43Z,MDExOlB1bGxSZXF1ZXN0MTIxMzQ0NDk5
https://github.com/expressjs/express,2017-05-25T17:47:26Z,CLOSED,1,9,2,2,495,2017-05-25T16:39:13Z,MDExOlB1bGxSZXF1ZXN0MTIyNDc3NTY3
https://github.com/expressjs/express,2017-07-26T15:38:27Z,CLOSED,2,0,3,2,157,2017-06-12T00:39:51Z,MDExOlB1bGxSZXF1ZXN0MTI1MDQ2ODE4
https://github.com/expressjs/express,2017-07-26T15:53:47Z,CLOSED,1,0,3,2,0,2017-06-27T09:48:14Z,MDExOlB1bGxSZXF1ZXN0MTI3NjUyODYx
https://github.com/expressjs/express,2017-07-08T11:27:15Z,CLOSED,1,6,2,8,2193,2017-07-07T14:48:41Z,MDExOlB1bGxSZXF1ZXN0MTI5NDIxMzgx
https://github.com/expressjs/express,2017-09-28T17:46:30Z,CLOSED,3,1,3,90,341,2017-07-20T12:09:27Z,MDExOlB1bGxSZXF1ZXN0MTMxNTM4MDYy
https://github.com/expressjs/express,2017-08-06T00:11:03Z,CLOSED,1,2,3,102,442,2017-08-05T11:03:33Z,MDExOlB1bGxSZXF1ZXN0MTM0Mjg4NDk2
https://github.com/expressjs/express,2018-11-06T18:18:48Z,CLOSED,42,83,15,3342,453,2017-08-08T11:11:52Z,MDExOlB1bGxSZXF1ZXN0MTM0NjM0NTI5
https://github.com/expressjs/express,2017-09-28T17:46:30Z,CLOSED,1,0,2,2,0,2017-09-27T13:20:16Z,MDExOlB1bGxSZXF1ZXN0MTQzMzkwMjYz
https://github.com/expressjs/express,2017-09-28T17:46:30Z,CLOSED,2,0,2,6,53,2017-09-28T04:35:50Z,MDExOlB1bGxSZXF1ZXN0MTQzNTUzNjQw
https://github.com/expressjs/express,2017-09-28T17:46:31Z,CLOSED,2,9,3,16,119,2017-09-28T09:26:32Z,MDExOlB1bGxSZXF1ZXN0MTQzNTk3NDE0
https://github.com/expressjs/express,2017-10-10T02:12:15Z,CLOSED,1,0,2,25,420,2017-10-09T19:56:55Z,MDExOlB1bGxSZXF1ZXN0MTQ1NTM0Njk1
https://github.com/expressjs/express,2018-01-03T00:11:45Z,CLOSED,2,1,2,14,120,2017-10-11T03:03:18Z,MDExOlB1bGxSZXF1ZXN0MTQ1ODQ2Mzg2
https://github.com/expressjs/express,2019-05-09T04:08:33Z,MERGED,1,0,3,448,39,2017-10-23T15:03:21Z,MDExOlB1bGxSZXF1ZXN0MTQ4MTU2ODEx
