repo,fechado_em,estado,reviews,comentarios,participantes,tamanho,descricao,criado_em,id
https://github.com/chrislgarry/Apollo-11,2016-12-15T12:20:59Z,CLOSED,4,6,5,1521,1340,2016-07-25T00:12:35Z,MDExOlB1bGxSZXF1ZXN0Nzg2MTQyNjI=
https://github.com/chrislgarry/Apollo-11,2016-08-19T15:15:02Z,CLOSED,1,3,4,71,612,2016-08-19T09:45:57Z,MDExOlB1bGxSZXF1ZXN0ODE5NTM5NTQ=
https://github.com/chrislgarry/Apollo-11,2016-09-22T14:45:30Z,MERGED,1,1,3,75,138,2016-09-22T08:24:41Z,MDExOlB1bGxSZXF1ZXN0ODYyOTU4ODQ=
https://github.com/chrislgarry/Apollo-11,2016-09-23T01:02:32Z,MERGED,3,2,3,4,113,2016-09-22T17:54:25Z,MDExOlB1bGxSZXF1ZXN0ODYzODQzNTE=
https://github.com/chrislgarry/Apollo-11,2016-09-24T03:38:56Z,MERGED,2,0,3,4,168,2016-09-23T17:57:02Z,MDExOlB1bGxSZXF1ZXN0ODY1NTQ3MjU=
https://github.com/chrislgarry/Apollo-11,2016-11-23T17:03:04Z,MERGED,4,2,4,4,0,2016-11-22T18:01:04Z,MDExOlB1bGxSZXF1ZXN0OTQ4NjY3NzU=
https://github.com/chrislgarry/Apollo-11,2017-02-14T08:19:52Z,CLOSED,1,2,2,16,497,2017-02-13T12:27:43Z,MDExOlB1bGxSZXF1ZXN0MTA1ODgzODE1
https://github.com/chrislgarry/Apollo-11,2017-03-06T01:13:25Z,MERGED,1,4,4,264,399,2017-02-14T00:19:17Z,MDExOlB1bGxSZXF1ZXN0MTA2MDA4ODEy
https://github.com/chrislgarry/Apollo-11,2017-02-14T10:21:56Z,MERGED,2,0,2,2,179,2017-02-14T08:40:37Z,MDExOlB1bGxSZXF1ZXN0MTA2MDU3OTg5
https://github.com/chrislgarry/Apollo-11,2017-02-14T10:14:39Z,MERGED,2,0,2,5,260,2017-02-14T08:46:55Z,MDExOlB1bGxSZXF1ZXN0MTA2MDU4ODMy
https://github.com/chrislgarry/Apollo-11,2017-02-16T20:35:41Z,MERGED,1,0,2,1,98,2017-02-14T10:41:40Z,MDExOlB1bGxSZXF1ZXN0MTA2MDc4MDE1
https://github.com/chrislgarry/Apollo-11,2017-02-22T04:33:45Z,MERGED,1,2,2,76,97,2017-02-14T11:12:17Z,MDExOlB1bGxSZXF1ZXN0MTA2MDgzMTc5
https://github.com/chrislgarry/Apollo-11,2017-04-24T19:37:40Z,MERGED,1,2,2,21,1182,2017-04-24T18:26:02Z,MDExOlB1bGxSZXF1ZXN0MTE3MzI3ODIy
https://github.com/chrislgarry/Apollo-11,2017-04-30T05:08:57Z,MERGED,3,0,2,23,159,2017-04-28T14:33:37Z,MDExOlB1bGxSZXF1ZXN0MTE4MTY1NzMz
https://github.com/chrislgarry/Apollo-11,2017-05-01T06:41:26Z,MERGED,2,4,3,24,369,2017-04-30T12:51:16Z,MDExOlB1bGxSZXF1ZXN0MTE4MzExMTc2
https://github.com/chrislgarry/Apollo-11,2017-05-01T00:58:00Z,MERGED,2,1,2,115,91,2017-04-30T23:35:28Z,MDExOlB1bGxSZXF1ZXN0MTE4MzMxNzEz
https://github.com/chrislgarry/Apollo-11,2017-05-02T01:05:16Z,MERGED,2,1,2,10,66,2017-05-01T02:53:05Z,MDExOlB1bGxSZXF1ZXN0MTE4MzM5OTA1
https://github.com/chrislgarry/Apollo-11,2017-05-03T23:06:03Z,MERGED,2,1,2,32,201,2017-05-01T20:08:57Z,MDExOlB1bGxSZXF1ZXN0MTE4NDMxNzkw
https://github.com/chrislgarry/Apollo-11,2017-05-10T20:00:02Z,MERGED,2,3,3,10,394,2017-05-10T04:43:27Z,MDExOlB1bGxSZXF1ZXN0MTE5ODAxODc2
https://github.com/chrislgarry/Apollo-11,2017-07-20T14:50:44Z,CLOSED,2,6,4,111,100,2017-05-18T15:36:12Z,MDExOlB1bGxSZXF1ZXN0MTIxMzE0MTgx
https://github.com/chrislgarry/Apollo-11,2017-06-19T11:00:14Z,MERGED,2,2,3,19,0,2017-06-19T08:21:26Z,MDExOlB1bGxSZXF1ZXN0MTI2MjQ2OTU0
https://github.com/chrislgarry/Apollo-11,2017-10-25T20:53:23Z,MERGED,1,2,2,109,31,2017-10-25T14:12:02Z,MDExOlB1bGxSZXF1ZXN0MTQ4Njc5NzUy
https://github.com/chrislgarry/Apollo-11,2017-11-11T04:39:52Z,MERGED,3,1,3,185,227,2017-11-10T13:53:02Z,MDExOlB1bGxSZXF1ZXN0MTUxOTEyNTcx
https://github.com/chrislgarry/Apollo-11,2018-03-23T05:13:20Z,MERGED,2,2,4,91,23,2018-01-25T20:41:59Z,MDExOlB1bGxSZXF1ZXN0MTY1MjIzMjA4
https://github.com/chrislgarry/Apollo-11,2018-03-03T20:24:43Z,MERGED,4,0,3,28,60,2018-03-03T04:19:17Z,MDExOlB1bGxSZXF1ZXN0MTcyNjQ5Mzg2
https://github.com/chrislgarry/Apollo-11,2018-04-13T21:12:23Z,MERGED,1,3,3,62,162,2018-03-04T03:10:42Z,MDExOlB1bGxSZXF1ZXN0MTcyNjk5OTEw
https://github.com/chrislgarry/Apollo-11,2018-03-23T02:22:02Z,MERGED,1,0,2,15,53,2018-03-08T16:54:58Z,MDExOlB1bGxSZXF1ZXN0MTczNzkwOTI5
https://github.com/chrislgarry/Apollo-11,2018-04-02T10:19:35Z,MERGED,1,1,2,97,52,2018-03-09T14:53:31Z,MDExOlB1bGxSZXF1ZXN0MTc0MDI0NTA0
https://github.com/chrislgarry/Apollo-11,2018-03-10T22:39:55Z,MERGED,3,0,3,30,30,2018-03-10T18:58:08Z,MDExOlB1bGxSZXF1ZXN0MTc0MTg0MjEw
https://github.com/chrislgarry/Apollo-11,2018-03-23T02:08:39Z,MERGED,7,0,5,51,54,2018-03-11T11:59:15Z,MDExOlB1bGxSZXF1ZXN0MTc0MjE3NTQy
https://github.com/chrislgarry/Apollo-11,2018-03-23T12:52:53Z,MERGED,3,1,2,16,69,2018-03-12T12:18:40Z,MDExOlB1bGxSZXF1ZXN0MTc0MzUwNzk5
https://github.com/chrislgarry/Apollo-11,2018-03-23T03:18:17Z,MERGED,4,4,4,407,137,2018-03-13T10:28:42Z,MDExOlB1bGxSZXF1ZXN0MTc0NjE1Nzg2
https://github.com/chrislgarry/Apollo-11,2018-03-23T02:07:03Z,MERGED,1,0,2,7,18,2018-03-14T22:49:46Z,MDExOlB1bGxSZXF1ZXN0MTc1MTA2MTk5
https://github.com/chrislgarry/Apollo-11,2018-03-23T02:05:11Z,MERGED,1,2,2,78,19,2018-03-16T23:55:53Z,MDExOlB1bGxSZXF1ZXN0MTc1NjcwMzA5
https://github.com/chrislgarry/Apollo-11,2018-04-02T10:21:56Z,MERGED,1,1,2,169,0,2018-03-27T14:40:57Z,MDExOlB1bGxSZXF1ZXN0MTc3NzYzMTgy
