repo,fechado_em,estado,reviews,comentarios,participantes,tamanho,descricao,criado_em,id
https://github.com/vinta/awesome-python,2019-11-06T15:36:59Z,CLOSED,1,2,2,1,422,2016-10-27T10:29:15Z,MDExOlB1bGxSZXF1ZXN0OTExNzMyMzY=
https://github.com/vinta/awesome-python,2016-11-12T14:05:31Z,MERGED,1,1,3,31,146,2016-11-11T13:50:00Z,MDExOlB1bGxSZXF1ZXN0OTMzMzQ4MDU=
https://github.com/vinta/awesome-python,2019-05-02T16:46:41Z,CLOSED,3,1,3,7,729,2016-11-18T16:24:41Z,MDExOlB1bGxSZXF1ZXN0OTQzOTE4MDg=
https://github.com/vinta/awesome-python,2017-02-02T07:47:23Z,MERGED,1,3,3,3,479,2016-12-05T21:23:08Z,MDExOlB1bGxSZXF1ZXN0OTY2MTE4MDI=
https://github.com/vinta/awesome-python,2017-01-11T18:34:43Z,CLOSED,1,0,2,1,794,2016-12-14T00:32:44Z,MDExOlB1bGxSZXF1ZXN0OTc4NjUzOTM=
https://github.com/vinta/awesome-python,2017-01-31T09:02:17Z,MERGED,2,0,2,1,4752,2017-01-30T10:15:35Z,MDExOlB1bGxSZXF1ZXN0MTAzNzA3NjQ3
https://github.com/vinta/awesome-python,2017-01-31T17:56:52Z,MERGED,3,0,2,1,730,2017-01-30T17:42:28Z,MDExOlB1bGxSZXF1ZXN0MTAzNzg0OTI4
https://github.com/vinta/awesome-python,2019-11-29T11:24:51Z,CLOSED,3,7,2,1,881,2017-02-21T14:08:01Z,MDExOlB1bGxSZXF1ZXN0MTA3MTk1MDk3
https://github.com/vinta/awesome-python,2017-03-15T03:03:24Z,MERGED,1,0,2,1,874,2017-03-12T18:06:27Z,MDExOlB1bGxSZXF1ZXN0MTEwMzA4MjAy
https://github.com/vinta/awesome-python,2018-04-26T15:01:25Z,CLOSED,1,0,1,2,46,2017-03-12T18:23:43Z,MDExOlB1bGxSZXF1ZXN0MTEwMzA4Nzkw
https://github.com/vinta/awesome-python,2019-11-06T13:36:48Z,CLOSED,3,1,3,2,94,2017-05-24T16:56:27Z,MDExOlB1bGxSZXF1ZXN0MTIyMjc2NDAx
https://github.com/vinta/awesome-python,2019-11-29T13:24:51Z,CLOSED,1,7,3,1,1613,2017-06-27T09:03:24Z,MDExOlB1bGxSZXF1ZXN0MTI3NjQzOTYw
https://github.com/vinta/awesome-python,2019-11-29T18:24:48Z,CLOSED,5,2,3,1,871,2017-08-15T12:29:07Z,MDExOlB1bGxSZXF1ZXN0MTM1NzkwNzE2
https://github.com/vinta/awesome-python,2019-11-06T12:36:45Z,CLOSED,1,4,2,1,1630,2017-09-30T19:57:16Z,MDExOlB1bGxSZXF1ZXN0MTQ0MDQyMTMy
https://github.com/vinta/awesome-python,2019-11-29T14:24:50Z,CLOSED,4,1,2,1,1053,2017-11-03T18:46:29Z,MDExOlB1bGxSZXF1ZXN0MTUwNjAyMzk1
https://github.com/vinta/awesome-python,2019-11-06T11:36:38Z,CLOSED,1,3,3,4,3234,2017-12-29T11:30:19Z,MDExOlB1bGxSZXF1ZXN0MTYwNTA1Mjcy
https://github.com/vinta/awesome-python,2019-11-06T11:36:51Z,CLOSED,1,3,3,1,843,2018-02-14T10:48:28Z,MDExOlB1bGxSZXF1ZXN0MTY5MDc2NDA5
https://github.com/vinta/awesome-python,2018-04-05T17:49:57Z,MERGED,3,1,2,1,781,2018-04-05T14:36:31Z,MDExOlB1bGxSZXF1ZXN0MTc5Njk2NTg3
https://github.com/vinta/awesome-python,2019-11-06T17:36:41Z,CLOSED,1,3,3,1,314,2018-04-10T12:45:14Z,MDExOlB1bGxSZXF1ZXN0MTgwNTg5ODMy
https://github.com/vinta/awesome-python,2019-11-07T10:59:53Z,CLOSED,1,5,3,1,597,2018-08-04T11:48:38Z,MDExOlB1bGxSZXF1ZXN0MjA2MTg5MjAy
https://github.com/vinta/awesome-python,2019-11-07T10:59:54Z,CLOSED,1,8,9,1,1525,2018-08-15T18:42:24Z,MDExOlB1bGxSZXF1ZXN0MjA4NjQ1OTI3
https://github.com/vinta/awesome-python,2019-11-06T10:36:45Z,CLOSED,1,1,2,2,418,2018-08-15T18:58:13Z,MDExOlB1bGxSZXF1ZXN0MjA4NjQ5OTcy
https://github.com/vinta/awesome-python,2019-11-06T10:36:48Z,CLOSED,1,1,2,1,422,2018-08-17T14:54:58Z,MDExOlB1bGxSZXF1ZXN0MjA5MTczMTc4
https://github.com/vinta/awesome-python,2019-11-06T10:36:47Z,CLOSED,1,1,2,1,2068,2018-08-17T16:44:42Z,MDExOlB1bGxSZXF1ZXN0MjA5MjAxNDM0
https://github.com/vinta/awesome-python,2019-11-29T11:24:53Z,CLOSED,1,4,3,7,886,2018-08-18T11:44:48Z,MDExOlB1bGxSZXF1ZXN0MjA5MzA4NTAx
https://github.com/vinta/awesome-python,2019-11-06T10:36:46Z,CLOSED,1,1,2,1,436,2018-08-21T21:40:02Z,MDExOlB1bGxSZXF1ZXN0MjA5OTYzNzgw
https://github.com/vinta/awesome-python,2019-11-06T10:36:49Z,CLOSED,1,1,2,1,803,2018-08-21T21:48:18Z,MDExOlB1bGxSZXF1ZXN0MjA5OTY1NTA5
https://github.com/vinta/awesome-python,2019-11-06T10:36:51Z,CLOSED,1,1,2,1,692,2018-08-24T12:30:07Z,MDExOlB1bGxSZXF1ZXN0MjEwNzI2Njk4
https://github.com/vinta/awesome-python,2019-11-06T10:36:50Z,CLOSED,1,1,2,1,137,2018-08-25T21:17:36Z,MDExOlB1bGxSZXF1ZXN0MjEwOTIxNzU5
https://github.com/vinta/awesome-python,2019-05-25T09:40:10Z,CLOSED,1,0,3,1,314,2018-10-02T07:06:29Z,MDExOlB1bGxSZXF1ZXN0MjE5NjA0Mjg1
https://github.com/vinta/awesome-python,2019-11-06T09:36:56Z,CLOSED,1,3,2,12,61,2018-10-23T00:30:57Z,MDExOlB1bGxSZXF1ZXN0MjI0ODU1MjI1
https://github.com/vinta/awesome-python,2019-11-07T10:59:51Z,CLOSED,1,1,3,1,745,2018-12-13T08:29:31Z,MDExOlB1bGxSZXF1ZXN0MjM4MzAyNTgy
https://github.com/vinta/awesome-python,2019-05-25T09:38:06Z,CLOSED,1,1,2,1,293,2019-01-21T15:31:28Z,MDExOlB1bGxSZXF1ZXN0MjQ2MzMyMjE2
https://github.com/vinta/awesome-python,2019-02-03T06:59:58Z,MERGED,1,0,3,1,351,2019-02-02T20:23:36Z,MDExOlB1bGxSZXF1ZXN0MjQ5ODM1MjM2
https://github.com/vinta/awesome-python,2019-12-15T15:59:35Z,MERGED,1,3,4,8,654,2019-03-08T18:13:03Z,MDExOlB1bGxSZXF1ZXN0MjU5NTYxMTkz
https://github.com/vinta/awesome-python,2019-07-25T12:33:01Z,CLOSED,2,2,2,2,961,2019-07-08T09:49:04Z,MDExOlB1bGxSZXF1ZXN0Mjk1MjU4NjA1
https://github.com/vinta/awesome-python,2019-08-07T15:37:51Z,MERGED,4,0,3,2,106,2019-08-07T10:12:01Z,MDExOlB1bGxSZXF1ZXN0MzA1MDc3OTIx
https://github.com/vinta/awesome-python,2019-09-03T06:10:53Z,MERGED,2,0,4,4,292,2019-08-29T13:38:12Z,MDExOlB1bGxSZXF1ZXN0MzEyMzIzNDQw
https://github.com/vinta/awesome-python,2019-11-07T10:59:55Z,CLOSED,1,2,3,1,703,2019-08-30T06:25:51Z,MDExOlB1bGxSZXF1ZXN0MzEyNjAwMjQ4
https://github.com/vinta/awesome-python,2019-11-07T10:59:29Z,CLOSED,1,10,3,1,560,2019-09-04T06:24:06Z,MDExOlB1bGxSZXF1ZXN0MzEzODc4MTcz
https://github.com/vinta/awesome-python,2019-11-08T01:39:27Z,MERGED,1,2,4,2,205,2019-10-01T07:56:37Z,MDExOlB1bGxSZXF1ZXN0MzIzMTM1ODI4
https://github.com/vinta/awesome-python,2019-11-07T10:59:27Z,CLOSED,2,1,2,1,359,2019-10-07T12:16:30Z,MDExOlB1bGxSZXF1ZXN0MzI1MjcxMDU2
https://github.com/vinta/awesome-python,2019-10-24T18:34:21Z,CLOSED,2,2,3,1,387,2019-10-19T04:56:16Z,MDExOlB1bGxSZXF1ZXN0MzI5OTgzMzEz
https://github.com/vinta/awesome-python,2019-11-20T10:03:40Z,CLOSED,1,0,2,1,361,2019-10-20T14:34:05Z,MDExOlB1bGxSZXF1ZXN0MzMwMTIyNzkz
https://github.com/vinta/awesome-python,2019-11-26T08:24:52Z,CLOSED,2,0,2,1,396,2019-10-26T20:17:10Z,MDExOlB1bGxSZXF1ZXN0MzMyNzk4MDg3
https://github.com/vinta/awesome-python,2020-04-08T12:18:33Z,MERGED,1,0,3,1,761,2020-02-07T01:40:06Z,MDExOlB1bGxSZXF1ZXN0MzcyMTk0MTI4
https://github.com/vinta/awesome-python,2020-04-07T12:59:28Z,MERGED,1,0,3,2,65,2020-02-18T13:11:18Z,MDExOlB1bGxSZXF1ZXN0Mzc2NjA5NTI5
https://github.com/vinta/awesome-python,2020-10-22T12:51:38Z,CLOSED,1,0,2,2,348,2020-05-06T08:54:17Z,MDExOlB1bGxSZXF1ZXN0NDEzOTYzMTU3
https://github.com/vinta/awesome-python,2020-06-06T19:51:48Z,MERGED,1,0,3,1,2441,2020-06-06T00:35:52Z,MDExOlB1bGxSZXF1ZXN0NDI4ODgxMzUw
https://github.com/vinta/awesome-python,2020-06-25T18:00:56Z,MERGED,1,0,3,1,1687,2020-06-11T14:51:35Z,MDExOlB1bGxSZXF1ZXN0NDMzMTMzNDc0
https://github.com/vinta/awesome-python,2020-08-20T07:19:25Z,MERGED,2,3,4,1,387,2020-08-10T20:30:54Z,MDExOlB1bGxSZXF1ZXN0NDY1NzE2MTQw
https://github.com/vinta/awesome-python,2020-09-22T08:08:54Z,MERGED,21,1,21,1,694,2020-08-11T01:04:35Z,MDExOlB1bGxSZXF1ZXN0NDY1ODA0ODU3
https://github.com/vinta/awesome-python,2020-09-24T08:20:18Z,MERGED,1,0,3,1,149,2020-09-23T21:04:25Z,MDExOlB1bGxSZXF1ZXN0NDkyMDM5NjI1
https://github.com/vinta/awesome-python,2020-10-27T17:33:21Z,MERGED,1,1,3,7,3115,2020-09-24T11:35:18Z,MDExOlB1bGxSZXF1ZXN0NDkyMzgyMDcw
https://github.com/vinta/awesome-python,2020-10-05T11:08:03Z,CLOSED,1,0,3,1,245,2020-10-01T11:23:16Z,MDExOlB1bGxSZXF1ZXN0NDk2MTgxMTM1
https://github.com/vinta/awesome-python,2020-10-28T03:38:48Z,CLOSED,1,0,2,1,424,2020-10-03T03:28:42Z,MDExOlB1bGxSZXF1ZXN0NDk3MjA2NzI3
https://github.com/vinta/awesome-python,2020-10-17T13:51:40Z,MERGED,1,6,4,2,72,2020-10-16T08:12:00Z,MDExOlB1bGxSZXF1ZXN0NTA0NjcwNTcw
https://github.com/vinta/awesome-python,2020-11-18T06:46:33Z,CLOSED,1,5,3,1,898,2020-11-03T11:00:50Z,MDExOlB1bGxSZXF1ZXN0NTE0NjUzNzc1
https://github.com/vinta/awesome-python,2021-01-16T15:48:40Z,CLOSED,1,2,3,1,381,2020-11-22T20:17:45Z,MDExOlB1bGxSZXF1ZXN0NTI1MzQ5OTA0
https://github.com/vinta/awesome-python,2021-01-22T10:22:54Z,MERGED,1,0,3,1,329,2021-01-08T10:27:43Z,MDExOlB1bGxSZXF1ZXN0NTUxNjQ3ODY0
https://github.com/vinta/awesome-python,2021-01-22T10:23:17Z,MERGED,1,0,3,1,338,2021-01-08T10:42:36Z,MDExOlB1bGxSZXF1ZXN0NTUxNjU1NTQ0
https://github.com/vinta/awesome-python,2021-03-27T14:21:46Z,CLOSED,1,1,2,8,1569,2021-02-13T16:36:09Z,MDExOlB1bGxSZXF1ZXN0NTcyOTU5NzMx
https://github.com/vinta/awesome-python,2019-11-06T17:36:53Z,CLOSED,1,3,3,1,106,2016-01-07T18:34:14Z,MDExOlB1bGxSZXF1ZXN0NTUzNzI4NzM=
https://github.com/vinta/awesome-python,2019-11-06T16:37:01Z,CLOSED,1,4,5,1,779,2016-07-01T15:45:29Z,MDExOlB1bGxSZXF1ZXN0NzU5OTk1ODk=
https://github.com/vinta/awesome-python,2016-11-18T06:36:50Z,MERGED,3,0,3,1,1184,2016-09-16T11:33:44Z,MDExOlB1bGxSZXF1ZXN0ODU1NTgxMzA=
https://github.com/vinta/awesome-python,2016-11-08T09:30:58Z,MERGED,1,0,2,1,302,2016-10-21T09:04:20Z,MDExOlB1bGxSZXF1ZXN0OTAzNDcwOTA=
https://github.com/vinta/awesome-python,2019-11-06T14:36:33Z,CLOSED,1,1,2,21,302,2016-10-26T19:48:42Z,MDExOlB1bGxSZXF1ZXN0OTEwNzQ5MDY=
https://github.com/vinta/awesome-python,2019-11-06T15:36:59Z,CLOSED,1,2,2,1,422,2016-10-27T10:29:15Z,MDExOlB1bGxSZXF1ZXN0OTExNzMyMzY=
https://github.com/vinta/awesome-python,2016-11-12T14:05:31Z,MERGED,1,1,3,31,146,2016-11-11T13:50:00Z,MDExOlB1bGxSZXF1ZXN0OTMzMzQ4MDU=
https://github.com/vinta/awesome-python,2019-05-02T16:46:41Z,CLOSED,3,1,3,7,729,2016-11-18T16:24:41Z,MDExOlB1bGxSZXF1ZXN0OTQzOTE4MDg=
https://github.com/vinta/awesome-python,2017-02-02T07:47:23Z,MERGED,1,3,3,3,479,2016-12-05T21:23:08Z,MDExOlB1bGxSZXF1ZXN0OTY2MTE4MDI=
https://github.com/vinta/awesome-python,2017-01-11T18:34:43Z,CLOSED,1,0,2,1,794,2016-12-14T00:32:44Z,MDExOlB1bGxSZXF1ZXN0OTc4NjUzOTM=
https://github.com/vinta/awesome-python,2017-01-31T09:02:17Z,MERGED,2,0,2,1,4752,2017-01-30T10:15:35Z,MDExOlB1bGxSZXF1ZXN0MTAzNzA3NjQ3
https://github.com/vinta/awesome-python,2017-01-31T17:56:52Z,MERGED,3,0,2,1,730,2017-01-30T17:42:28Z,MDExOlB1bGxSZXF1ZXN0MTAzNzg0OTI4
https://github.com/vinta/awesome-python,2019-11-29T11:24:51Z,CLOSED,3,7,2,1,881,2017-02-21T14:08:01Z,MDExOlB1bGxSZXF1ZXN0MTA3MTk1MDk3
https://github.com/vinta/awesome-python,2017-03-15T03:03:24Z,MERGED,1,0,2,1,874,2017-03-12T18:06:27Z,MDExOlB1bGxSZXF1ZXN0MTEwMzA4MjAy
https://github.com/vinta/awesome-python,2018-04-26T15:01:25Z,CLOSED,1,0,1,2,46,2017-03-12T18:23:43Z,MDExOlB1bGxSZXF1ZXN0MTEwMzA4Nzkw
https://github.com/vinta/awesome-python,2019-11-06T13:36:48Z,CLOSED,3,1,3,2,94,2017-05-24T16:56:27Z,MDExOlB1bGxSZXF1ZXN0MTIyMjc2NDAx
https://github.com/vinta/awesome-python,2019-11-29T13:24:51Z,CLOSED,1,7,3,1,1613,2017-06-27T09:03:24Z,MDExOlB1bGxSZXF1ZXN0MTI3NjQzOTYw
https://github.com/vinta/awesome-python,2019-11-29T18:24:48Z,CLOSED,5,2,3,1,871,2017-08-15T12:29:07Z,MDExOlB1bGxSZXF1ZXN0MTM1NzkwNzE2
https://github.com/vinta/awesome-python,2019-11-06T12:36:45Z,CLOSED,1,4,2,1,1630,2017-09-30T19:57:16Z,MDExOlB1bGxSZXF1ZXN0MTQ0MDQyMTMy
