repo,fechado_em,estado,reviews,comentarios,participantes,tamanho,descricao,criado_em,id
https://github.com/golang/go,2020-11-10T19:18:07Z,CLOSED,3,5,5,17,90,2018-10-02T17:24:09Z,MDExOlB1bGxSZXF1ZXN0MjE5NzgyOTI3
https://github.com/golang/go,2020-02-26T22:01:06Z,CLOSED,23,77,6,238,89,2018-10-15T19:54:50Z,MDExOlB1bGxSZXF1ZXN0MjIzMDIzNTY4
https://github.com/golang/go,2019-10-10T19:25:36Z,CLOSED,2,18,5,24,1,2018-10-26T15:11:14Z,MDExOlB1bGxSZXF1ZXN0MjI2MTMyNzgx
https://github.com/golang/go,2019-02-27T00:00:57Z,CLOSED,1,13,5,3,106,2018-11-04T09:56:39Z,MDExOlB1bGxSZXF1ZXN0MjI4MTY1MDMy
https://github.com/golang/go,2018-11-14T20:00:32Z,CLOSED,2,23,5,8,195,2018-11-10T00:36:04Z,MDExOlB1bGxSZXF1ZXN0MjI5ODU1ODYy
https://github.com/golang/go,2019-06-11T00:38:33Z,CLOSED,1,8,4,2,1,2019-01-10T04:00:06Z,MDExOlB1bGxSZXF1ZXN0MjQzNTU3Nzc4
https://github.com/golang/go,2019-02-27T20:56:07Z,CLOSED,1,11,4,2,0,2019-01-10T08:21:21Z,MDExOlB1bGxSZXF1ZXN0MjQzNTk4NzIx
https://github.com/golang/go,2019-02-03T16:08:23Z,CLOSED,1,10,4,6,0,2019-01-30T17:30:48Z,MDExOlB1bGxSZXF1ZXN0MjQ4OTY0MTU3
https://github.com/golang/go,2019-02-04T12:39:51Z,CLOSED,1,5,4,3,0,2019-01-30T17:30:57Z,MDExOlB1bGxSZXF1ZXN0MjQ4OTY0MjAy
https://github.com/golang/go,2019-02-26T23:18:18Z,CLOSED,1,18,5,22,0,2019-01-30T17:31:05Z,MDExOlB1bGxSZXF1ZXN0MjQ4OTY0MjQ1
https://github.com/golang/go,2019-03-02T17:37:33Z,CLOSED,1,12,4,3,0,2019-01-30T17:31:21Z,MDExOlB1bGxSZXF1ZXN0MjQ4OTY0MzMx
https://github.com/golang/go,2019-03-03T17:05:29Z,CLOSED,1,14,5,2,0,2019-01-30T17:32:06Z,MDExOlB1bGxSZXF1ZXN0MjQ4OTY0NTgw
https://github.com/golang/go,2019-03-02T05:50:20Z,CLOSED,1,9,4,2,0,2019-01-30T17:32:18Z,MDExOlB1bGxSZXF1ZXN0MjQ4OTY0NjM1
https://github.com/golang/go,2019-03-05T02:48:48Z,CLOSED,1,12,4,12,0,2019-01-30T17:34:36Z,MDExOlB1bGxSZXF1ZXN0MjQ4OTY1MzQ2
https://github.com/golang/go,2018-02-13T15:15:32Z,CLOSED,1,11,4,2,29,2018-02-13T09:48:08Z,MDExOlB1bGxSZXF1ZXN0MTY4Nzk2OTA3
https://github.com/golang/go,2018-10-04T17:30:39Z,CLOSED,1,7,4,3,2,2018-03-28T23:22:58Z,MDExOlB1bGxSZXF1ZXN0MTc4MTkwNzg2
https://github.com/golang/go,2020-11-10T19:18:07Z,CLOSED,3,5,5,17,90,2018-10-02T17:24:09Z,MDExOlB1bGxSZXF1ZXN0MjE5NzgyOTI3
https://github.com/golang/go,2020-02-26T22:01:06Z,CLOSED,23,77,6,238,89,2018-10-15T19:54:50Z,MDExOlB1bGxSZXF1ZXN0MjIzMDIzNTY4
https://github.com/golang/go,2019-10-10T19:25:36Z,CLOSED,2,18,5,24,1,2018-10-26T15:11:14Z,MDExOlB1bGxSZXF1ZXN0MjI2MTMyNzgx
https://github.com/golang/go,2019-02-27T00:00:57Z,CLOSED,1,13,5,3,106,2018-11-04T09:56:39Z,MDExOlB1bGxSZXF1ZXN0MjI4MTY1MDMy
https://github.com/golang/go,2018-11-14T20:00:32Z,CLOSED,2,23,5,8,195,2018-11-10T00:36:04Z,MDExOlB1bGxSZXF1ZXN0MjI5ODU1ODYy
https://github.com/golang/go,2019-06-11T00:38:33Z,CLOSED,1,8,4,2,1,2019-01-10T04:00:06Z,MDExOlB1bGxSZXF1ZXN0MjQzNTU3Nzc4
https://github.com/golang/go,2019-02-27T20:56:07Z,CLOSED,1,11,4,2,0,2019-01-10T08:21:21Z,MDExOlB1bGxSZXF1ZXN0MjQzNTk4NzIx
https://github.com/golang/go,2019-02-03T16:08:23Z,CLOSED,1,10,4,6,0,2019-01-30T17:30:48Z,MDExOlB1bGxSZXF1ZXN0MjQ4OTY0MTU3
https://github.com/golang/go,2019-02-04T12:39:51Z,CLOSED,1,5,4,3,0,2019-01-30T17:30:57Z,MDExOlB1bGxSZXF1ZXN0MjQ4OTY0MjAy
https://github.com/golang/go,2019-02-26T23:18:18Z,CLOSED,1,18,5,22,0,2019-01-30T17:31:05Z,MDExOlB1bGxSZXF1ZXN0MjQ4OTY0MjQ1
https://github.com/golang/go,2019-03-02T17:37:33Z,CLOSED,1,12,4,3,0,2019-01-30T17:31:21Z,MDExOlB1bGxSZXF1ZXN0MjQ4OTY0MzMx
https://github.com/golang/go,2019-03-03T17:05:29Z,CLOSED,1,14,5,2,0,2019-01-30T17:32:06Z,MDExOlB1bGxSZXF1ZXN0MjQ4OTY0NTgw
https://github.com/golang/go,2019-03-02T05:50:20Z,CLOSED,1,9,4,2,0,2019-01-30T17:32:18Z,MDExOlB1bGxSZXF1ZXN0MjQ4OTY0NjM1
https://github.com/golang/go,2019-03-05T02:48:48Z,CLOSED,1,12,4,12,0,2019-01-30T17:34:36Z,MDExOlB1bGxSZXF1ZXN0MjQ4OTY1MzQ2
https://github.com/golang/go,2018-02-13T15:15:32Z,CLOSED,1,11,4,2,29,2018-02-13T09:48:08Z,MDExOlB1bGxSZXF1ZXN0MTY4Nzk2OTA3
https://github.com/golang/go,2018-10-04T17:30:39Z,CLOSED,1,7,4,3,2,2018-03-28T23:22:58Z,MDExOlB1bGxSZXF1ZXN0MTc4MTkwNzg2
https://github.com/golang/go,2020-11-10T19:18:07Z,CLOSED,3,5,5,17,90,2018-10-02T17:24:09Z,MDExOlB1bGxSZXF1ZXN0MjE5NzgyOTI3
https://github.com/golang/go,2020-02-26T22:01:06Z,CLOSED,23,77,6,238,89,2018-10-15T19:54:50Z,MDExOlB1bGxSZXF1ZXN0MjIzMDIzNTY4
https://github.com/golang/go,2019-10-10T19:25:36Z,CLOSED,2,18,5,24,1,2018-10-26T15:11:14Z,MDExOlB1bGxSZXF1ZXN0MjI2MTMyNzgx
https://github.com/golang/go,2019-02-27T00:00:57Z,CLOSED,1,13,5,3,106,2018-11-04T09:56:39Z,MDExOlB1bGxSZXF1ZXN0MjI4MTY1MDMy
https://github.com/golang/go,2018-11-14T20:00:32Z,CLOSED,2,23,5,8,195,2018-11-10T00:36:04Z,MDExOlB1bGxSZXF1ZXN0MjI5ODU1ODYy
https://github.com/golang/go,2019-06-11T00:38:33Z,CLOSED,1,8,4,2,1,2019-01-10T04:00:06Z,MDExOlB1bGxSZXF1ZXN0MjQzNTU3Nzc4
https://github.com/golang/go,2019-02-27T20:56:07Z,CLOSED,1,11,4,2,0,2019-01-10T08:21:21Z,MDExOlB1bGxSZXF1ZXN0MjQzNTk4NzIx
https://github.com/golang/go,2019-02-03T16:08:23Z,CLOSED,1,10,4,6,0,2019-01-30T17:30:48Z,MDExOlB1bGxSZXF1ZXN0MjQ4OTY0MTU3
https://github.com/golang/go,2019-02-04T12:39:51Z,CLOSED,1,5,4,3,0,2019-01-30T17:30:57Z,MDExOlB1bGxSZXF1ZXN0MjQ4OTY0MjAy
https://github.com/golang/go,2019-02-26T23:18:18Z,CLOSED,1,18,5,22,0,2019-01-30T17:31:05Z,MDExOlB1bGxSZXF1ZXN0MjQ4OTY0MjQ1
https://github.com/golang/go,2019-03-02T17:37:33Z,CLOSED,1,12,4,3,0,2019-01-30T17:31:21Z,MDExOlB1bGxSZXF1ZXN0MjQ4OTY0MzMx
https://github.com/golang/go,2019-03-03T17:05:29Z,CLOSED,1,14,5,2,0,2019-01-30T17:32:06Z,MDExOlB1bGxSZXF1ZXN0MjQ4OTY0NTgw
https://github.com/golang/go,2019-03-02T05:50:20Z,CLOSED,1,9,4,2,0,2019-01-30T17:32:18Z,MDExOlB1bGxSZXF1ZXN0MjQ4OTY0NjM1
https://github.com/golang/go,2019-03-05T02:48:48Z,CLOSED,1,12,4,12,0,2019-01-30T17:34:36Z,MDExOlB1bGxSZXF1ZXN0MjQ4OTY1MzQ2
https://github.com/golang/go,2019-03-07T07:36:53Z,CLOSED,1,12,4,12,0,2019-02-10T15:59:07Z,MDExOlB1bGxSZXF1ZXN0MjUxNzQ3MzY0
https://github.com/golang/go,2020-03-27T20:25:15Z,CLOSED,6,12,6,22,12,2019-02-17T08:44:22Z,MDExOlB1bGxSZXF1ZXN0MjUzNjk2OTAw
https://github.com/golang/go,2019-03-05T03:55:37Z,CLOSED,1,23,3,6,222,2019-02-28T06:45:02Z,MDExOlB1bGxSZXF1ZXN0MjU2OTUwODY3
https://github.com/golang/go,2019-09-16T14:20:52Z,CLOSED,1,13,5,21,0,2019-04-21T12:37:28Z,MDExOlB1bGxSZXF1ZXN0MjcyMjEzMzY4
https://github.com/golang/go,2019-11-08T18:45:22Z,CLOSED,1,7,4,108,1971,2019-05-02T14:54:14Z,MDExOlB1bGxSZXF1ZXN0Mjc1Mzk3NjU3
https://github.com/golang/go,2019-08-10T20:14:58Z,CLOSED,1,8,3,8,65,2019-08-01T07:40:31Z,MDExOlB1bGxSZXF1ZXN0MzAzMjU4NDgw
https://github.com/golang/go,2019-08-07T03:09:14Z,CLOSED,4,14,5,30,261,2019-08-03T17:05:09Z,MDExOlB1bGxSZXF1ZXN0MzA0MDEyOTA1
https://github.com/golang/go,2019-08-21T08:44:46Z,CLOSED,1,1,4,8,21,2019-08-07T10:15:40Z,MDExOlB1bGxSZXF1ZXN0MzA1MDc5MjQ0
https://github.com/golang/go,2019-11-10T13:43:04Z,CLOSED,1,31,4,76,117,2019-09-10T20:57:57Z,MDExOlB1bGxSZXF1ZXN0MzE2MTc0NzY0
https://github.com/golang/go,2020-08-17T16:40:59Z,CLOSED,1,22,4,37,76,2019-10-07T18:18:43Z,MDExOlB1bGxSZXF1ZXN0MzI1NDMwMzUz
https://github.com/golang/go,2020-02-26T08:46:49Z,CLOSED,2,62,4,22,12,2020-01-15T23:55:11Z,MDExOlB1bGxSZXF1ZXN0MzYzMzkxNDc4
https://github.com/golang/go,2020-10-28T17:10:26Z,CLOSED,2,25,4,84,473,2020-01-28T11:17:04Z,MDExOlB1bGxSZXF1ZXN0MzY3OTU2ODQ3
https://github.com/golang/go,2020-02-24T22:16:21Z,CLOSED,1,54,4,353,334,2020-02-02T22:44:19Z,MDExOlB1bGxSZXF1ZXN0MzcwMDY1Mzkz
https://github.com/golang/go,2020-03-16T20:04:09Z,CLOSED,1,5,4,2,1298,2020-03-16T06:21:35Z,MDExOlB1bGxSZXF1ZXN0Mzg5MDEzMDEz
https://github.com/golang/go,2020-08-18T04:14:18Z,CLOSED,1,10,4,1,0,2020-05-17T16:02:44Z,MDExOlB1bGxSZXF1ZXN0NDE5MTM0MTU4
https://github.com/golang/go,2020-12-05T09:47:42Z,CLOSED,2,7,4,26,15,2020-05-31T09:52:08Z,MDExOlB1bGxSZXF1ZXN0NDI1NTg3NjI2
https://github.com/golang/go,2020-10-13T17:46:52Z,CLOSED,1,27,4,39,14,2020-07-02T01:40:44Z,MDExOlB1bGxSZXF1ZXN0NDQzMTU5OTAw
https://github.com/golang/go,2021-03-13T11:28:49Z,CLOSED,1,14,4,2,84,2020-07-11T14:18:53Z,MDExOlB1bGxSZXF1ZXN0NDQ3NzczODQy
https://github.com/golang/go,2020-10-19T21:42:41Z,CLOSED,1,6,3,6,0,2020-10-19T11:58:42Z,MDExOlB1bGxSZXF1ZXN0NTA1OTExOTY5
https://github.com/golang/go,2021-03-25T14:54:59Z,CLOSED,2,11,4,6,0,2020-11-15T11:53:32Z,MDExOlB1bGxSZXF1ZXN0NTIxMTgzOTkx
https://github.com/golang/go,2020-11-19T02:19:41Z,CLOSED,1,24,4,24,188,2020-11-16T04:02:27Z,MDExOlB1bGxSZXF1ZXN0NTIxMzQwMzc4
https://github.com/golang/go,2021-03-22T21:39:06Z,CLOSED,3,39,5,43,107,2020-11-24T01:06:36Z,MDExOlB1bGxSZXF1ZXN0NTI2MDkxMDE4
https://github.com/golang/go,2021-02-21T23:18:00Z,CLOSED,1,4,3,4,79,2021-02-21T02:56:42Z,MDExOlB1bGxSZXF1ZXN0NTc3MDQxMDAx
https://github.com/golang/go,2018-02-13T15:15:32Z,CLOSED,1,11,4,2,29,2018-02-13T09:48:08Z,MDExOlB1bGxSZXF1ZXN0MTY4Nzk2OTA3
https://github.com/golang/go,2018-10-04T17:30:39Z,CLOSED,1,7,4,3,2,2018-03-28T23:22:58Z,MDExOlB1bGxSZXF1ZXN0MTc4MTkwNzg2
https://github.com/golang/go,2020-11-10T19:18:07Z,CLOSED,3,5,5,17,90,2018-10-02T17:24:09Z,MDExOlB1bGxSZXF1ZXN0MjE5NzgyOTI3
https://github.com/golang/go,2020-02-26T22:01:06Z,CLOSED,23,77,6,238,89,2018-10-15T19:54:50Z,MDExOlB1bGxSZXF1ZXN0MjIzMDIzNTY4
https://github.com/golang/go,2019-10-10T19:25:36Z,CLOSED,2,18,5,24,1,2018-10-26T15:11:14Z,MDExOlB1bGxSZXF1ZXN0MjI2MTMyNzgx
https://github.com/golang/go,2019-02-27T00:00:57Z,CLOSED,1,13,5,3,106,2018-11-04T09:56:39Z,MDExOlB1bGxSZXF1ZXN0MjI4MTY1MDMy
https://github.com/golang/go,2018-11-14T20:00:32Z,CLOSED,2,23,5,8,195,2018-11-10T00:36:04Z,MDExOlB1bGxSZXF1ZXN0MjI5ODU1ODYy
https://github.com/golang/go,2019-06-11T00:38:33Z,CLOSED,1,8,4,2,1,2019-01-10T04:00:06Z,MDExOlB1bGxSZXF1ZXN0MjQzNTU3Nzc4
https://github.com/golang/go,2019-02-27T20:56:07Z,CLOSED,1,11,4,2,0,2019-01-10T08:21:21Z,MDExOlB1bGxSZXF1ZXN0MjQzNTk4NzIx
https://github.com/golang/go,2019-02-03T16:08:23Z,CLOSED,1,10,4,6,0,2019-01-30T17:30:48Z,MDExOlB1bGxSZXF1ZXN0MjQ4OTY0MTU3
https://github.com/golang/go,2019-02-04T12:39:51Z,CLOSED,1,5,4,3,0,2019-01-30T17:30:57Z,MDExOlB1bGxSZXF1ZXN0MjQ4OTY0MjAy
https://github.com/golang/go,2019-02-26T23:18:18Z,CLOSED,1,18,5,22,0,2019-01-30T17:31:05Z,MDExOlB1bGxSZXF1ZXN0MjQ4OTY0MjQ1
https://github.com/golang/go,2019-03-02T17:37:33Z,CLOSED,1,12,4,3,0,2019-01-30T17:31:21Z,MDExOlB1bGxSZXF1ZXN0MjQ4OTY0MzMx
https://github.com/golang/go,2019-03-03T17:05:29Z,CLOSED,1,14,5,2,0,2019-01-30T17:32:06Z,MDExOlB1bGxSZXF1ZXN0MjQ4OTY0NTgw
https://github.com/golang/go,2019-03-02T05:50:20Z,CLOSED,1,9,4,2,0,2019-01-30T17:32:18Z,MDExOlB1bGxSZXF1ZXN0MjQ4OTY0NjM1
https://github.com/golang/go,2019-03-05T02:48:48Z,CLOSED,1,12,4,12,0,2019-01-30T17:34:36Z,MDExOlB1bGxSZXF1ZXN0MjQ4OTY1MzQ2
https://github.com/golang/go,2019-03-07T07:36:53Z,CLOSED,1,12,4,12,0,2019-02-10T15:59:07Z,MDExOlB1bGxSZXF1ZXN0MjUxNzQ3MzY0
https://github.com/golang/go,2020-03-27T20:25:15Z,CLOSED,6,12,6,22,12,2019-02-17T08:44:22Z,MDExOlB1bGxSZXF1ZXN0MjUzNjk2OTAw
https://github.com/golang/go,2019-03-05T03:55:37Z,CLOSED,1,23,3,6,222,2019-02-28T06:45:02Z,MDExOlB1bGxSZXF1ZXN0MjU2OTUwODY3
https://github.com/golang/go,2019-09-16T14:20:52Z,CLOSED,1,13,5,21,0,2019-04-21T12:37:28Z,MDExOlB1bGxSZXF1ZXN0MjcyMjEzMzY4
https://github.com/golang/go,2019-11-08T18:45:22Z,CLOSED,1,7,4,108,1971,2019-05-02T14:54:14Z,MDExOlB1bGxSZXF1ZXN0Mjc1Mzk3NjU3
https://github.com/golang/go,2019-08-10T20:14:58Z,CLOSED,1,8,3,8,65,2019-08-01T07:40:31Z,MDExOlB1bGxSZXF1ZXN0MzAzMjU4NDgw
https://github.com/golang/go,2019-08-07T03:09:14Z,CLOSED,4,14,5,30,261,2019-08-03T17:05:09Z,MDExOlB1bGxSZXF1ZXN0MzA0MDEyOTA1
